G,budget,policy,transmission_rate,transmission_known,compliance_rate,compliance_known,discovery_rate,snitch_rate,from_cache,agent,trial_id,infection_count,infections_step
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,2,90810,"[0, 10, 13, 32, 84, 207, 570, 1624, 4531, 9182, 14818, 17975, 15910, 11403, 7000, 3708, 1883, 963, 474, 218, 107, 51, 26, 11, 7, 2, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,4,90600,"[0, 10, 13, 32, 84, 207, 570, 1678, 4314, 9050, 14440, 17748, 16091, 11501, 7095, 3878, 2081, 940, 480, 212, 104, 33, 17, 12, 3, 5, 1, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,9,90881,"[0, 10, 13, 32, 84, 207, 570, 1659, 4369, 9099, 14800, 18237, 16201, 11219, 6836, 3721, 1926, 967, 472, 239, 110, 61, 23, 16, 8, 2, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,6,91300,"[0, 10, 13, 32, 84, 207, 570, 1683, 4379, 9061, 14474, 17803, 15976, 11666, 7143, 3984, 2113, 1081, 505, 271, 120, 76, 29, 9, 5, 6, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,4,91194,"[0, 10, 13, 32, 84, 207, 570, 1664, 4443, 9233, 14591, 17886, 15851, 11580, 7046, 3920, 2068, 1000, 528, 218, 123, 55, 39, 18, 12, 3, 0]"
cville_extra,720,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,8,90887,"[0, 10, 13, 32, 84, 207, 570, 1648, 4491, 9117, 14755, 18033, 16018, 11573, 6815, 3732, 1941, 1017, 451, 218, 87, 47, 18, 7, 2, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,2,90974,"[0, 10, 13, 32, 84, 207, 570, 1672, 4468, 9334, 15064, 17979, 16065, 11284, 6783, 3759, 1878, 942, 454, 201, 110, 36, 21, 6, 1, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,0,90796,"[0, 10, 13, 32, 84, 207, 570, 1608, 4304, 9047, 14758, 17878, 15822, 11519, 7096, 3917, 1973, 990, 503, 244, 120, 58, 21, 11, 5, 4, 2, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,8,90665,"[0, 10, 13, 32, 84, 207, 570, 1632, 4299, 9009, 14648, 17715, 16101, 11468, 7022, 3882, 1992, 997, 516, 248, 119, 57, 23, 13, 6, 1, 1, 0]"
cville_extra,2250,none,0.05,True,0.8,True,1,1,be5.json,NoIntervention,6,91071,"[0, 10, 13, 32, 84, 207, 570, 1705, 4412, 9275, 14902, 18086, 15798, 11341, 7008, 3748, 1942, 970, 498, 238, 114, 55, 28, 15, 11, 4, 2, 1, 0, 1, 0, 1, 0]"
