Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '0'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '1'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '2'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '3'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '4'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '5'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '6'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '7'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '8'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_V2_noisy', 'trial_id': '9'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '0'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '1'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '2'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '3'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '4'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '5'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '6'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '7'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '8'}
Launching => {'G': 'cville', 'budget': '131', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'DegGreedy_private_V2', 'trial_id': '9'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '0'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '1'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '2'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '3'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '4'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '5'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '6'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '7'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '8'}
Launching => {'G': 'cville', 'budget': '452', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '0.360525611499164', 'compliance_known': 'True', 'snitch_rate': '1', 'epsilon': '5', 'from_cache': 'albe.json', 'agent': 'Degree_I_noisy', 'trial_id': '9'}
